,name,adress,rooms,size,level,repair,wall,price
0,1-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Кушбеги",1,40 м²,2/5,Черновая отделка,Панельный,350 у.е./мес.
1,2-комнатная квартира на продажу,"город Ташкент, Яшнободский район",2,58 м²,3/8,Требует ремонта,Кирпичный,53 000 у.е.
2,6+ комнатный частный дом на продажу,"город Ташкент, Яшнободский район, Шумиловский городок",6+,2 сот.,170 м²,Евроремонт,Кирпичный,150 000 у.е.
3,6+ комнатный частный дом на продажу,"город Ташкент, Сергелийский район",6+,7 сот.,200 м²,Черновая отделка,Другое,120 000 у.е.
4,Производство на продажу,"город Ташкент, Сергелийский район, Саъдий",2 500 м²,1/1,Черновая отделка,Кирпичный,Парковочное место,139 000 у.е.
5,2-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Олой",2,51 м²,2/9,Евроремонт,Кирпичный,1 200 у.е./мес.
6,2-комнатная квартира на продажу,"город Ташкент, Янгихаётский район",2,45 м²,7/7,Средний,Кирпичный,47 500 у.е.
7,2-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район, Международный деловой центр Tashkent City",2,68 м²,9/9,Евроремонт,Кирпичный,1 800 у.е./мес.
8,4-комнатная квартира в аренду,"город Ташкент, Юнусабадский район",4,125 м²,1/5,Евроремонт,Кирпичный,800 у.е./мес.
9,2-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район, Хадра",2,60 м²,4/9,Черновая отделка,Панельный,700 у.е./мес.
10,3-комнатная квартира в аренду,"город Ташкент, Юнусабадский район",3,70 м²,6/13,Евроремонт,Кирпичный,800 у.е./мес.
11,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Саида Барака",2,73 м²,1/9,Евроремонт,Кирпичный,1 000 у.е./мес.
12,2-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Махтумкули",2,75 м²,9/9,Евроремонт,Кирпичный,850 у.е./мес.
13,3-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район, Международный деловой центр Tashkent City",3,91 м²,4/7,Евроремонт,Кирпичный,2 000 у.е./мес.
14,2-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Мавлоно Риёзи",2,60 м²,7/9,Евроремонт,Панельный,650 у.е./мес.
15,1-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Карасу 6-й квартал",1,51 м²,6/6,Евроремонт,Кирпичный,600 у.е./мес.
16,1-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Юнусабад 19-й квартал",1,44 м²,7/7,Евроремонт,Кирпичный,600 у.е./мес.
17,2-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Гузал",2,51 м²,5/5,Евроремонт,Кирпичный,650 у.е./мес.
18,2-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Юнусабад-7",2,54 м²,2/4,Требует ремонта,,45 000 у.е.
19,4-комнатный частный дом на продажу,"Самаркандская область, Самарканд",4,2 сот.,80 м²,Средний,Кирпичный,52 000 у.е.
20,3-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район",3,75 м²,3/9,Евроремонт,Холодильник,1 000 у.е./мес.
21,3-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, Ирригатор",3,130 м²,5/6,Евроремонт,Кирпичный,200 000 у.е.
22,3-комнатная квартира на продажу,"город Ташкент, Олмазорский район",3,72 м²,5/9,Черновая отделка,Панельный,57 500 у.е.
23,2-комнатная квартира на продажу,"город Ташкент, Олмазорский район",2,60 м²,4/9,Черновая отделка,Панельный,46 500 у.е.
24,4-комнатная квартира на продажу,"город Ташкент, Олмазорский район",4,85 м²,4/4,Средний,Кирпичный,87 000 у.е.
25,6+ комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Чорсу",6+,115 м²,4/5,Черновая отделка,Панельный,95 000 у.е.
26,6+ комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, Дархан",6+,562 м²,9/9,Требует ремонта,Кирпичный,400 000 у.е.
27,1-комнатная квартира на продажу,"Самаркандская область, Булунгурский район",1,35 м²,1/2,Средний,Кирпичный,12 000 у.е.
28,3-комнатная квартира на продажу,"город Ташкент, Яккасарайский район",3,103 м²,8/10,Евроремонт,Кирпичный,120 000 у.е.
29,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар-6",1,30 м²,2/4,Евроремонт,,39 500 у.е.
30,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар-8",1,30 м²,4/4,Черновая отделка,Кирпичный,35 500 у.е.
31,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Мукими",1,30 м²,2/4,Евроремонт,Кирпичный,42 000 у.е.
32,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар-1",1,36 м²,4/5,Евроремонт,Кирпичный,41 800 у.е.
33,3-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Дилбулок",3,80 м²,5/8,Требует ремонта,Кирпичный,125 000 у.е.
34,6+ комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, жилой комплекс Goldhill",6+,278 м²,7/7,Евроремонт,Кирпичный,245 000 у.е.
35,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Госпитальный",2,65 м²,5/8,Евроремонт,Кирпичный,1 300 у.е./мес.
36,4-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Буюк Турон",4,116 м²,9/10,Евроремонт,Кирпичный,190 000 у.е.
37,Бизнес на продажу,"город Ташкент, Чиланзарский район",60 м²,Евроремонт,Кондиционер,Интернет,Видеонаблюдение,69 000 у.е.
38,Бизнес на продажу,"город Ташкент, Чиланзарский район",60 м²,Евроремонт,Кондиционер,Интернет,Видеонаблюдение,69 000 у.е.
39,Бизнес на продажу,"город Ташкент, Чиланзарский район",34 м²,Средний,Кирпичный,,,47 000 у.е.
40,Бизнес на продажу,"город Ташкент, Чиланзарский район",46 м²,Средний,Кирпичный,,,44 000 у.е.
41,4-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",4,60 м²,1/4,Евроремонт,Панельный,75 000 у.е.
42,3-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район",3,75 м²,2/4,Черновая отделка,Кирпичный,90 000 у.е.
43,3-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район",3,115 м²,2/9,Евроремонт,Кирпичный,2 200 у.е./мес.
44,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Афросиаб",3,103 м²,4/4,Евроремонт,Кирпичный,900 у.е./мес.
45,4-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Нукус",4,186 м²,6/9,Евроремонт,Кирпичный,2 000 у.е./мес.
46,3-комнатная квартира в аренду,"город Ташкент, Сергелийский район, Сергели-V",3,78 м²,7/9,Черновая отделка,Панельный,350 у.е./мес.
47,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район",3,100 м²,1/6,Евроремонт,Кирпичный,1 200 у.е./мес.
48,3-комнатная квартира в аренду,"город Ташкент, Юнусабадский район",3,99 м²,5/10,Евроремонт,Кирпичный,2 000 у.е./мес.
49,4-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Шахрисабз",4,200 м²,4/8,Евроремонт,Кирпичный,2 000 у.е./мес.
50,1-комнатная квартира на продажу,"город Ташкент, Яккасарайский район",1,18.36 м²,2/4,Черновая отделка,Кирпичный,21 000 у.е.
51,3-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Шарафа Рашидова",3,105 м²,4/9,Евроремонт,Кирпичный,1 200 у.е./мес.
52,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Самарканд Дарвоза",3,71 м²,3/5,Черновая отделка,Панельный,75 000 у.е.
53,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Кызыларватская",2,48 м²,4/4,Средний,Кирпичный,300 у.е./мес.
54,2-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, Феруза-1",2,48 м²,1/4,Средний,Панельный,50 000 у.е.
55,6+ комнатный частный дом на продажу,"Бухарская область, Бухара",6+,11 сот.,100 м²,Черновая отделка,Кирпичный,85 000 у.е.
56,2-комнатный частный дом на продажу,"город Ташкент, Сергелийский район",2,2 сот.,133 м²,Евроремонт,Кирпичный,106 000 у.е.
57,2-комнатный частный дом на продажу,"город Ташкент, Мирабадский район",2,1 сот.,70 м²,Средний,Кирпичный,42 000 у.е.
58,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Афросиаб",2,68 м²,8/9,Евроремонт,Панельный,700 у.е./price.period.unit.short.hour
59,3-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Кухинур",3,70 м²,7/12,Черновая отделка,Панельный,500 у.е./мес.
60,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Мингурик",2,65 м²,1/4,Евроремонт,Кирпичный,700 у.е./мес.
61,2-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Ракатбоши",2,75 м²,7/10,Евроремонт,Кирпичный,159 000 у.е.
62,2-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Абдуллы Каххара",2,126 м²,1/6,Евроремонт,Лифт,83 997 у.е.
63,2-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Абдуллы Каххара",2,110 м²,1/6,Евроремонт,Лифт,77 000 у.е.
64,2-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, Феруза-1",2,94 м²,2/8,Требует ремонта,Кирпичный,63 000 у.е.
65,2-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, Феруза-1",2,94 м²,5/8,Требует ремонта,Кирпичный,58 000 у.е.
66,2-комнатная квартира в аренду,"город Ташкент, Сергелийский район",2,57 м²,5/6,Евроремонт,Кирпичный,600 у.е./мес.
67,2-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Абдуллы Каххара",2,126 м²,1/6,Евроремонт,Кирпичный,84 499 у.е.
68,3-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Садыка Азимова",3,110 м²,4/6,Евроремонт,Кирпичный,1 198 у.е./мес.
69,6+ комнатный частный дом на продажу,"город Ташкент, Сергелийский район",6+,4 сот.,200 м²,Евроремонт,Кирпичный,220 000 у.е.
70,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар-Е",1,30 м²,1/5,Евроремонт,Кирпичный,46 500 у.е.
71,1-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район",1,45 м²,7/8,Евроремонт,,1 000 у.е./мес.
72,3-комнатная квартира на продажу,"город Ташкент, Олмазорский район",3,72 м²,8/9,Средний,Панельный,60 000 у.е.
73,4-комнатная квартира на продажу,"город Ташкент, Олмазорский район",4,90 м²,2/9,Средний,Панельный,77 000 у.е.
74,1-комнатная квартира в аренду,"город Ташкент, Учтепинский район, Чиланзар-13",1,42 м²,2/4,Евроремонт,Кирпичный,400 у.е./мес.
75,2-комнатная квартира на продажу,"город Ташкент, Олмазорский район",2,45 м²,3/4,Средний,Кирпичный,44 000 у.е.
76,1-комнатная квартира на продажу,"город Ташкент, Учтепинский район, Чиланзар-26",1,42 м²,2/4,Черновая отделка,Кирпичный,40 000 у.е.
77,1-комнатная квартира на продажу,"город Ташкент, Учтепинский район, Чиланзар-23",1,42 м²,2/4,Черновая отделка,Кирпичный,42 500 у.е.
78,3-комнатная квартира на продажу,"город Ташкент, Олмазорский район",3,107 м²,3/8,Требует ремонта,Кирпичный,125 000 у.е.
79,3-комнатная квартира на продажу,"город Ташкент, Олмазорский район, Каракамыш квартал 2/5",3,94 м²,4/7,Средний,Кирпичный,75 000 у.е.
80,3-комнатная квартира на продажу,"город Ташкент, Олмазорский район, Университет",3,68 м²,7/9,Средний,Панельный,67 000 у.е.
81,4-комнатная квартира на продажу,"город Ташкент, Яккасарайский район, Хазинабог",4,91 м²,1/5,Требует ремонта,Кирпичный,90 000 у.е.
82,2-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",2,50 м²,3/4,Черновая отделка,Панельный,55 000 у.е.
83,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",1,33 м²,1/4,Черновая отделка,Панельный,40 000 у.е.
84,3-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",3,65 м²,10/10,Евроремонт,Кирпичный,80 000 у.е.
85,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",1,36 м²,3/4,Средний,Панельный,65 000 у.е.
86,2-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",2,72 м²,5/12,Средний,Панельный,71 000 у.е.
87,4-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",4,100 м²,8/9,Требует ремонта,Панельный,82 000 у.е.
88,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",3,76 м²,8/9,Евроремонт,Панельный,85 000 у.е.
89,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",3,100 м²,5/7,Средний,Кирпичный,94 000 у.е.
90,4-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",4,100 м²,6/9,Черновая отделка,Панельный,100 000 у.е.
91,3-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Алмазар",3,72 м²,7/9,Средний,Панельный,78 500 у.е.
92,6+ комнатный частный дом на продажу,"город Ташкент, Мирзо-Улугбекский район",6+,4 сот.,250 м²,Черновая отделка,Другое,99 000 у.е.
93,2-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Караташ",2,72 м²,2/12,Черновая отделка,Панельный,67 000 у.е.
94,3-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Мукими",3,95 м²,6/8,Евроремонт,Кирпичный,1 700 у.е./мес.
95,3-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Минор",3,110 м²,2/8,Евроремонт,Кирпичный,2 200 у.е./мес.
96,2-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Сандикли",2,72 м²,2/5,Евроремонт,Панельный,500 у.е./мес.
97,2-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Юнусабад 4-й квартал",2,68 м²,9/9,Евроремонт,Панельный,650 у.е./мес.
98,3-комнатная квартира на продажу,"город Ташкент, Мирабадский район, Ислама Каримова",3,82 м²,6/9,Евроремонт,Кирпичный,129 000 у.е.
99,3-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Юнусабад 18-й квартал",3,92 м²,1/9,Евроремонт,Панельный,1 000 у.е./мес.
100,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",1,28 м²,3/4,Евроремонт,Кирпичный,42 000 у.е.
101,2-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Юнусабад 14-й квартал",2,60 м²,4/9,Евроремонт,Панельный,600 у.е./мес.
102,3-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район",3,114 м²,2/8,Евроремонт,Кирпичный,2 200 у.е./мес.
103,3-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район",3,105 м²,4/9,Евроремонт,Кирпичный,2 000 у.е./мес.
104,1-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Джарарык",1,40 м²,2/9,Средний,Монолитный,39 000 у.е.
105,2-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Туркистон",2,77 м²,3/7,Евроремонт,Кирпичный,700 у.е./мес.
106,2-комнатная квартира на продажу,"город Ташкент, Мирабадский район, Нукус",2,65 м²,3/6,Евроремонт,Кирпичный,110 000 у.е.
107,4-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Нукус",4,178 м²,6/8,Евроремонт,Кирпичный,2 000 у.е./мес.
108,2-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Шарафа Рашидова",2,74 м²,4/12,Черновая отделка,Кирпичный,900 у.е./мес.
109,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район",3,106 м²,1/6,Евроремонт,Кирпичный,1 200 у.е./мес.
110,3-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, махалля Юнус Ражабий, улица Юсуфа Хос Ходжиба",3,110 м²,4/8,Евроремонт,Кирпичный,1 000 у.е./мес.
111,1-комнатная квартира в аренду,"город Ташкент, Мирабадский район",1,30 м²,4/12,Евроремонт,,1 000 у.е./мес.
112,4-комнатный частный дом в аренду,"город Ташкент, Мирзо-Улугбекский район, Магрур",4,3 сот.,150 м²,Евроремонт,Кирпичный,2 000 у.е./мес.
113,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Афросиаб",3,101 м²,4/4,Евроремонт,Кирпичный,950 у.е./мес.
114,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Мирабад",2,80 м²,5/6,Евроремонт,,2 000 у.е./мес.
115,4-комнатная квартира на продажу,"город Ташкент, Учтепинский район, Чиланзар 30-й квартал",4,85 м²,4/5,Евроремонт,Панельный,79 000 у.е.
116,3-комнатная квартира в аренду,"город Ташкент, Яшнободский район",3,70 м²,4/9,Евроремонт,Кирпичный,800 у.е./мес.
117,4-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Киёт",4,100 м²,8/9,Евроремонт,Панельный,1 300 у.е./мес.
118,2-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Кашкар",2,56 м²,2/4,Евроремонт,Кирпичный,100 000 у.е.
119,4-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Юнусабад 8-й квартал",4,70 м²,4/4,Евроремонт,Монолитный,750 у.е./мес.
120,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Жангох",3,64 м²,3/5,Евроремонт,Панельный,90 000 у.е.
121,1-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район",1,20 м²,3/4,Средний,Панельный,20 500 у.е.
122,2-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район",2,70 м²,3/4,Евроремонт,Кирпичный,1 100 у.е./мес.
123,2-комнатная квартира на продажу,"город Ташкент, Учтепинский район",2,47 м²,4/4,Требует ремонта,Панельный,41 300 у.е.
124,4-комнатная квартира в аренду,"город Ташкент, Олмазорский район, 10-й проезд Сагбан",4,140 м²,6/8,Евроремонт,Кирпичный,1 100 у.е./мес.
125,3-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар 5-й квартал",3,70 м²,2/4,Евроремонт,Кирпичный,80 000 у.е.
126,1-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район",1,18 м²,2/4,Черновая отделка,Панельный,20 500 у.е.
127,4-комнатная квартира в аренду,"город Ташкент, Юнусабадский район, Минор",4,120 м²,4/8,Евроремонт,Кирпичный,1 300 у.е./мес.
128,6+ комнатный частный дом на продажу,"Ташкентская область, Кибрайский район",6+,2.2 сот.,176 м²,2/2,Евроремонт,140 000 у.е.
129,2-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Сайрам",2,63 м²,3/12,Евроремонт,Кирпичный,1 200 у.е./мес.
130,3-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Афросиаб",3,80 м²,1/4,Евроремонт,Кирпичный,750 у.е./мес.
131,1-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Афросиаб",1,40 м²,2/4,Евроремонт,Кирпичный,500 у.е./мес.
132,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Международный деловой центр Tashkent City",3,90 м²,6/8,Евроремонт,Кирпичный,245 000 у.е.
133,2-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",2,51 м²,2/4,Средний,Панельный,50 000 у.е.
134,2-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Хадра",2,45 м²,2/4,Евроремонт,Кирпичный,58 999 у.е.
135,2-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Махтумкули",2,50 м²,7/9,Евроремонт,Кирпичный,800 у.е./мес.
136,2-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Чиланзар 16-й квартал",2,51 м²,4/4,Евроремонт,Панельный,60 000 у.е.
137,3-комнатная квартира в аренду,"город Ташкент, Яшнободский район, Махтумкули",3,80 м²,6/9,Евроремонт,Кирпичный,850 у.е./мес.
138,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Тараса Шевченко",3,60 м²,4/4,Евроремонт,Панельный,800 у.е./мес.
139,2-комнатная квартира в аренду,"город Ташкент, Шайхантахурский район, Хадра",2,60 м²,6/9,Евроремонт,Панельный,700 у.е./мес.
140,1-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Сайрам",1,40 м²,8/12,Евроремонт,Кирпичный,800 у.е./мес.
141,3-комнатная квартира в аренду,"город Ташкент, Яшнободский район",3,72 м²,2/9,Евроремонт,Кирпичный,800 у.е./мес.
142,2-комнатная квартира на продажу,"город Ташкент, Чиланзарский район",2,85 м²,3/8,Евроремонт,Кирпичный,88 000 у.е.
143,4-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Ислама Каримова",4,100 м²,3/4,Евроремонт,Кирпичный,1 500 у.е./мес.
144,6+ комнатная квартира в аренду,"город Ташкент, Мирабадский район, Нукус",6+,400 м²,5/7,Евроремонт,Кирпичный,3 000 у.е./мес.
145,6+ комнатный частный дом на продажу,"город Ташкент, Мирзо-Улугбекский район",6+,2 сот.,200 м²,Евроремонт,Кирпичный,400 000 у.е.
146,2-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Юнусабад-8",2,51 м²,3/4,Евроремонт,Панельный,3 060 000 у.е.
147,3-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Паркент",3,72 м²,2/9,Евроремонт,Кирпичный,850 у.е./мес.
148,2-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Фидокор",2,65 м²,3/9,Евроремонт,Монолитный,700 у.е./мес.
149,2-комнатная квартира на продажу,"город Ташкент, Учтепинский район, Чиланзар 15-й квартал",2,54 м²,1/4,Средний,Кирпичный,56 000 у.е.
150,Бизнес на продажу,"город Ташкент, Чиланзарский район",70 м²,Черновая отделка,Панельный,,,86 000 у.е.
151,3-комнатная квартира на продажу,"Сурхандарьинская область, Термез",3,68 м²,4/4,Евроремонт,Кирпичный,36 000 у.е.
152,2-комнатная квартира в аренду,"город Ташкент, Чиланзарский район",2,50 м²,1/4,Евроремонт,Панельный,450 у.е./мес.
153,3-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Буюк Ипак Йули",3,100 м²,5/5,Евроремонт,Кирпичный,1 600 у.е./мес.
154,1-комнатная квартира в аренду,"город Ташкент, Чиланзарский район",1,30 м²,4/4,Черновая отделка,Панельный,350 у.е./мес.
155,3-комнатная квартира на продажу,"город Ташкент, Шайхантахурский район, Жангох",3,82 м²,6/8,Евроремонт,Кирпичный,190 000 у.е.
156,3-комнатная квартира на продажу,"город Ташкент, Мирабадский район, Афросиаб",3,80 м²,6/9,Евроремонт,Парковочное место,128 900 у.е.
157,1-комнатная квартира в аренду,"город Ташкент, Чиланзарский район",1,30 м²,3/4,Евроремонт,Панельный,400 у.е./мес.
158,2-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Минор",2,60 м²,7/10,Евроремонт,Кирпичный,140 000 у.е.
159,3-комнатная квартира на продажу,"город Ташкент, Мирабадский район, Афросиаб",3,80 м²,6/9,Евроремонт,Панельный,129 000 у.е.
160,1-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район, Оккургон",1,45 м²,4/4,Телевизор,Парковочное место,500 у.е./мес.
161,2-комнатная квартира на продажу,"город Ташкент, Мирзо-Улугбекский район, проспект Мустакиллик",2,70 м²,18/18,Евроремонт,Монолитный,89 000 у.е.
162,6+ комнатный частный дом на продажу,"Ташкентская область, Кибрайский район",6+,4.5 сот.,450 м²,Евроремонт,Кирпичный,110 000 у.е.
163,2-комнатная квартира на продажу,"город Ташкент, Юнусабадский район, Минор",2,60 м²,7/10,Евроремонт,Кирпичный,140 000 у.е.
164,1-комнатная квартира на продажу,"город Ташкент, Яшнободский район",1,40 м²,2/5,Евроремонт,Кирпичный,44 000 у.е.
165,1-комнатная квартира на продажу,"город Ташкент, Чиланзарский район, Арнасой",1,30 м²,4/4,Евроремонт,Панельный,41 500 у.е.
166,2-комнатная квартира в аренду,"город Ташкент, Яккасарайский район, Юнус Ражабий",2,55 м²,7/9,,,800 у.е./мес.
167,3-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район",3,75 м²,4/5,Евроремонт,Кирпичный,600 у.е./мес.
168,3-комнатная квартира на продажу,"город Ташкент, Яккасарайский район",3,55 м²,3/4,Парковочное место,Телефонная линия,63 500 у.е.
169,2-комнатная квартира в аренду,"город Ташкент, Мирзо-Улугбекский район",2,50 м²,1/5,Евроремонт,Кирпичный,600 у.е./мес.
170,6+ комнатный частный дом на продажу,"Ташкентская область, Кибрайский район",6+,9.48 сот.,100 м²,Черновая отделка,Другое,120 000 у.е.
171,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Саида Барака",3,105 м²,2/9,Евроремонт,Кирпичный,2 000 у.е./мес.
172,3-комнатная квартира в аренду,"город Ташкент, Мирабадский район, Саида Барака",3,125 м²,4/7,Евроремонт,Кирпичный,1 400 у.е./мес.
